TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_042022|NC_042126 branch #e31a1c normal 5
NC_042022|NC_042127 branch #e31a1c normal 5
NC_042022 branch #bdbdbd normal 5
NC_042127 branch #bdbdbd normal 5
NC_025465|NC_042126 branch #e31a1c normal 5
NC_025465|NC_028990 branch #e31a1c normal 5
NC_025465|NC_042023 branch #e31a1c normal 5
NC_025465|NC_042101 branch #e31a1c normal 5
NC_025465|NC_042134 branch #e31a1c normal 5
NC_025465 branch #bdbdbd normal 5
NC_042134 branch #bdbdbd normal 5
NC_042021|NC_042101 branch #e31a1c normal 5
NC_042021 branch #bdbdbd normal 5
NC_042101 branch #bdbdbd normal 5
NC_042023 branch #bdbdbd normal 5
NC_028990 branch #bdbdbd normal 5
NC_042125|NC_042126 branch #e31a1c normal 5
NC_042125 branch #bdbdbd normal 5
NC_042126 branch #bdbdbd normal 5
NC_023551|NC_031260 branch #e31a1c normal 5
NC_023551|NC_031051 branch #e31a1c normal 5
NC_023551 branch #bdbdbd normal 5
NC_031051 branch #bdbdbd normal 5
NC_031260 branch #bdbdbd normal 5
NC_023595 branch #bdbdbd normal 5
NC_025424|NC_055022 branch #1f78b4 normal 5
NC_025424|NC_041918 branch #1f78b4 normal 5
NC_025424|NC_048701 branch #1f78b4 normal 5
NC_025424|NC_019912 branch #33a02c normal 5
NC_025424|NC_029008 branch #FFBF00 normal 5
NC_025424|NC_028748 branch #FFBF00 normal 5
NC_025424 branch #bdbdbd normal 5
NC_028748 branch #bdbdbd normal 5
NC_048628|NC_029008 branch #FFBF00 normal 5
NC_048628 branch #bdbdbd normal 5
NC_029008 branch #bdbdbd normal 5
NC_011645|NC_019912 branch #e31a1c normal 5
NC_011645 branch #bdbdbd normal 5
NC_019912 branch #bdbdbd normal 5
NC_048651|NC_048701 branch #33a02c normal 5
NC_048651 branch #bdbdbd normal 5
NC_048701 branch #bdbdbd normal 5
NC_007917|NC_041918 branch #1f78b4 normal 5
NC_007917|NC_041976 branch #1f78b4 normal 5
NC_007917|NC_028764 branch #33a02c normal 5
NC_007917|NC_028996 branch #FFBF00 normal 5
NC_007917 branch #bdbdbd normal 5
NC_028996 branch #bdbdbd normal 5
NC_009231|NC_028764 branch #FFBF00 normal 5
NC_009231|NC_024144 branch #FFBF00 normal 5
NC_009231|NC_028959 branch #e31a1c normal 5
NC_009231 branch #bdbdbd normal 5
NC_028883|NC_028959 branch #e31a1c normal 5
NC_028883 branch #bdbdbd normal 5
NC_028959 branch #bdbdbd normal 5
NC_024144 branch #bdbdbd normal 5
NC_011398|NC_028764 branch #FFBF00 normal 5
NC_011398 branch #bdbdbd normal 5
NC_048643|NC_028764 branch #FFBF00 normal 5
NC_048643|NC_048642 branch #e31a1c normal 5
NC_048643 branch #bdbdbd normal 5
NC_048642 branch #bdbdbd normal 5
NC_019421|NC_028764 branch #e31a1c normal 5
NC_019421 branch #bdbdbd normal 5
NC_028764 branch #bdbdbd normal 5
NC_022980|NC_041976 branch #FFBF00 normal 5
NC_022980|NC_029029 branch #e31a1c normal 5
NC_022980 branch #bdbdbd normal 5
NC_029029 branch #bdbdbd normal 5
NC_028969|NC_041976 branch #e31a1c normal 5
NC_028969 branch #bdbdbd normal 5
NC_041976 branch #bdbdbd normal 5
NC_020883|NC_041918 branch #1f78b4 normal 5
NC_020883 branch #bdbdbd normal 5
NC_041918 branch #bdbdbd normal 5
NC_002321|NC_055022 branch #1f78b4 normal 5
NC_002321|NC_070727 branch #1f78b4 normal 5
NC_002321|NC_007047 branch #1f78b4 normal 5
NC_002321|NC_026016 branch #33a02c normal 5
NC_002321|NC_002486 branch #FFBF00 normal 5
NC_002321|NC_012784 branch #FFBF00 normal 5
NC_002321|NC_048711 branch #FFBF00 normal 5
NC_002321|NC_048644 branch #e31a1c normal 5
NC_002321 branch #bdbdbd normal 5
NC_009761|NC_048644 branch #e31a1c normal 5
NC_009761 branch #bdbdbd normal 5
NC_048644 branch #bdbdbd normal 5
NC_021773|NC_048711 branch #e31a1c normal 5
NC_021773|NC_048658 branch #e31a1c normal 5
NC_021773 branch #bdbdbd normal 5
NC_048658 branch #bdbdbd normal 5
NC_048711 branch #bdbdbd normal 5
NC_004617|NC_012784 branch #FFBF00 normal 5
NC_004617 branch #bdbdbd normal 5
NC_008689|NC_012784 branch #FFBF00 normal 5
NC_008689 branch #bdbdbd normal 5
NC_012784 branch #bdbdbd normal 5
NC_002486 branch #bdbdbd normal 5
NC_005356|NC_026016 branch #FFBF00 normal 5
NC_005356|NC_023499 branch #FFBF00 normal 5
NC_005356|NC_048635 branch #FFBF00 normal 5
NC_005356|NC_013195 branch #FFBF00 normal 5
NC_005356|NC_048634 branch #FFBF00 normal 5
NC_005356|NC_048636 branch #e31a1c normal 5
NC_005356 branch #bdbdbd normal 5
NC_048636 branch #bdbdbd normal 5
NC_048634 branch #bdbdbd normal 5
NC_013195 branch #bdbdbd normal 5
NC_048635 branch #bdbdbd normal 5
NC_008617|NC_023499 branch #FFBF00 normal 5
NC_008617|NC_028775 branch #e31a1c normal 5
NC_008617|NC_048681 branch #e31a1c normal 5
NC_008617|NC_048657 branch #e31a1c normal 5
NC_008617|NC_048713 branch #e31a1c normal 5
NC_008617|NC_048710 branch #6a3d9a normal 5
NC_008617 branch #bdbdbd normal 5
NC_048710 branch #bdbdbd normal 5
NC_048713 branch #bdbdbd normal 5
NC_048657 branch #bdbdbd normal 5
NC_048681 branch #bdbdbd normal 5
NC_028775 branch #bdbdbd normal 5
NC_023499 branch #bdbdbd normal 5
NC_048624|NC_026016 branch #FFBF00 normal 5
NC_048624 branch #bdbdbd normal 5
NC_026016 branch #bdbdbd normal 5
NC_002661|NC_007047 branch #33a02c normal 5
NC_002661|NC_055041 branch #FFBF00 normal 5
NC_002661|NC_007052 branch #FFBF00 normal 5
NC_002661|NC_055039 branch #e31a1c normal 5
NC_002661|NC_055046 branch #e31a1c normal 5
NC_002661 branch #bdbdbd normal 5
NC_055046 branch #bdbdbd normal 5
NC_055039 branch #bdbdbd normal 5
NC_007052 branch #bdbdbd normal 5
NC_004616|NC_055041 branch #FFBF00 normal 5
NC_004616|NC_011344 branch #e31a1c normal 5
NC_004616|NC_055048 branch #e31a1c normal 5
NC_004616|NC_021323 branch #e31a1c normal 5
NC_004616 branch #bdbdbd normal 5
NC_021323 branch #bdbdbd normal 5
NC_055045|NC_055048 branch #e31a1c normal 5
NC_055045|NC_055049 branch #e31a1c normal 5
NC_055045|NC_055040 branch #e31a1c normal 5
NC_055045 branch #bdbdbd normal 5
NC_055040 branch #bdbdbd normal 5
NC_055049 branch #bdbdbd normal 5
NC_055047|NC_055048 branch #e31a1c normal 5
NC_055047 branch #bdbdbd normal 5
NC_055048 branch #bdbdbd normal 5
NC_007053|NC_011344 branch #e31a1c normal 5
NC_007053|NC_055044 branch #e31a1c normal 5
NC_007053|NC_055038 branch #e31a1c normal 5
NC_007053|NC_007054 branch #e31a1c normal 5
NC_007053|NC_009762 branch #e31a1c normal 5
NC_007053|NC_055043 branch #e31a1c normal 5
NC_007053 branch #bdbdbd normal 5
NC_055043 branch #bdbdbd normal 5
NC_009762 branch #bdbdbd normal 5
NC_007054 branch #bdbdbd normal 5
NC_022758|NC_055038 branch #e31a1c normal 5
NC_022758 branch #bdbdbd normal 5
NC_055038 branch #bdbdbd normal 5
NC_011612|NC_055044 branch #e31a1c normal 5
NC_011612 branch #bdbdbd normal 5
NC_055042|NC_055044 branch #e31a1c normal 5
NC_055042 branch #bdbdbd normal 5
NC_055044 branch #bdbdbd normal 5
NC_011344 branch #bdbdbd normal 5
NC_028862|NC_055041 branch #FFBF00 normal 5
NC_028862 branch #bdbdbd normal 5
NC_055041 branch #bdbdbd normal 5
NC_003288|NC_007047 branch #33a02c normal 5
NC_003288|NC_028917 branch #33a02c normal 5
NC_003288|NC_054980 branch #FFBF00 normal 5
NC_003288|NC_021332 branch #FFBF00 normal 5
NC_003288|NC_028859 branch #FFBF00 normal 5
NC_003288|NC_023500 branch #FFBF00 normal 5
NC_003288|NC_028915 branch #FFBF00 normal 5
NC_003288|NC_007061 branch #FFBF00 normal 5
NC_003288 branch #bdbdbd normal 5
NC_007059|NC_007061 branch #e31a1c normal 5
NC_007059 branch #bdbdbd normal 5
NC_007061 branch #bdbdbd normal 5
NC_007065|NC_028915 branch #e31a1c normal 5
NC_007065 branch #bdbdbd normal 5
NC_028915 branch #bdbdbd normal 5
NC_007060|NC_023500 branch #FFBF00 normal 5
NC_007060|NC_054981 branch #FFBF00 normal 5
NC_007060|NC_030652 branch #FFBF00 normal 5
NC_007060|NC_010147 branch #e31a1c normal 5
NC_007060 branch #bdbdbd normal 5
NC_010147 branch #bdbdbd normal 5
NC_007062|NC_030652 branch #e31a1c normal 5
NC_007062 branch #bdbdbd normal 5
NC_030652 branch #bdbdbd normal 5
NC_007063|NC_054981 branch #e31a1c normal 5
NC_007063|NC_054983 branch #e31a1c normal 5
NC_007063|NC_007064 branch #e31a1c normal 5
NC_007063 branch #bdbdbd normal 5
NC_007064 branch #bdbdbd normal 5
NC_054983 branch #bdbdbd normal 5
NC_021863|NC_054981 branch #e31a1c normal 5
NC_021863 branch #bdbdbd normal 5
NC_054981 branch #bdbdbd normal 5
NC_021326|NC_023500 branch #e31a1c normal 5
NC_021326 branch #bdbdbd normal 5
NC_023500 branch #bdbdbd normal 5
NC_007058|NC_028859 branch #FFBF00 normal 5
NC_007058|NC_028864 branch #e31a1c normal 5
NC_007058 branch #bdbdbd normal 5
NC_028669|NC_028864 branch #e31a1c normal 5
NC_028669 branch #bdbdbd normal 5
NC_028864 branch #bdbdbd normal 5
NC_008799|NC_028859 branch #FFBF00 normal 5
NC_008799|NC_054979 branch #e31a1c normal 5
NC_008799 branch #bdbdbd normal 5
NC_054979 branch #bdbdbd normal 5
NC_028859 branch #bdbdbd normal 5
NC_007057|NC_021332 branch #FFBF00 normal 5
NC_007057|NC_054982 branch #e31a1c normal 5
NC_007057 branch #bdbdbd normal 5
NC_054982 branch #bdbdbd normal 5
NC_021332 branch #bdbdbd normal 5
NC_054980 branch #bdbdbd normal 5
NC_028917 branch #bdbdbd normal 5
NC_004615|NC_007047 branch #FFBF00 normal 5
NC_004615|NC_054974 branch #FFBF00 normal 5
NC_004615 branch #bdbdbd normal 5
NC_007048|NC_054974 branch #FFBF00 normal 5
NC_007048|NC_011614 branch #FFBF00 normal 5
NC_007048|NC_014460 branch #FFBF00 normal 5
NC_007048|NC_028913 branch #FFBF00 normal 5
NC_007048 branch #bdbdbd normal 5
NC_007049|NC_028913 branch #e31a1c normal 5
NC_007049|NC_007050 branch #e31a1c normal 5
NC_007049|NC_009526 branch #6a3d9a normal 5
NC_007049 branch #bdbdbd normal 5
NC_009526 branch #bdbdbd normal 5
NC_007050 branch #bdbdbd normal 5
NC_008583|NC_028913 branch #e31a1c normal 5
NC_008583 branch #bdbdbd normal 5
NC_028913 branch #bdbdbd normal 5
NC_008798|NC_014460 branch #FFBF00 normal 5
NC_008798|NC_054975 branch #e31a1c normal 5
NC_008798|NC_054973 branch #e31a1c normal 5
NC_008798 branch #bdbdbd normal 5
NC_029010|NC_054973 branch #e31a1c normal 5
NC_029010 branch #bdbdbd normal 5
NC_054973 branch #bdbdbd normal 5
NC_010808|NC_054975 branch #e31a1c normal 5
NC_010808 branch #bdbdbd normal 5
NC_054975 branch #bdbdbd normal 5
NC_014460 branch #bdbdbd normal 5
NC_011614 branch #bdbdbd normal 5
NC_054978|NC_054974 branch #FFBF00 normal 5
NC_054978 branch #bdbdbd normal 5
NC_054976|NC_054974 branch #e31a1c normal 5
NC_054976 branch #bdbdbd normal 5
NC_054977|NC_054974 branch #e31a1c normal 5
NC_054977 branch #bdbdbd normal 5
NC_054974 branch #bdbdbd normal 5
NC_007047 branch #bdbdbd normal 5
NC_007051|NC_070727 branch #33a02c normal 5
NC_007051|NC_048192 branch #e31a1c normal 5
NC_007051 branch #bdbdbd normal 5
NC_048192 branch #bdbdbd normal 5
NC_070727 branch #bdbdbd normal 5
NC_007055|NC_055022 branch #33a02c normal 5
NC_007055|NC_055036 branch #33a02c normal 5
NC_007055 branch #bdbdbd normal 5
NC_007056|NC_055036 branch #33a02c normal 5
NC_007056 branch #bdbdbd normal 5
NC_008722|NC_055036 branch #FFBF00 normal 5
NC_008722|NC_018281 branch #FFBF00 normal 5
NC_008722|NC_018284 branch #FFBF00 normal 5
NC_008722 branch #bdbdbd normal 5
NC_008723|NC_018284 branch #e31a1c normal 5
NC_008723|NC_031241 branch #e31a1c normal 5
NC_008723 branch #bdbdbd normal 5
NC_031241 branch #bdbdbd normal 5
NC_018284 branch #bdbdbd normal 5
NC_018281 branch #bdbdbd normal 5
NC_055036 branch #bdbdbd normal 5
NC_055019|NC_055022 branch #e31a1c normal 5
NC_055019|NC_055023 branch #e31a1c normal 5
NC_055019 branch #bdbdbd normal 5
NC_055021|NC_055023 branch #e31a1c normal 5
NC_055021 branch #bdbdbd normal 5
NC_055023 branch #bdbdbd normal 5
NC_055024|NC_055022 branch #e31a1c normal 5
NC_055024|NC_055025 branch #e31a1c normal 5
NC_055024 branch #bdbdbd normal 5
NC_055020|NC_055025 branch #e31a1c normal 5
NC_055020 branch #bdbdbd normal 5
NC_055025 branch #bdbdbd normal 5
NC_055022 branch #bdbdbd normal 5
NC_048848|NC_031076 branch #1f78b4 normal 5
NC_048848|NC_025420 branch #1f78b4 normal 5
NC_048848 branch #bdbdbd normal 5
NC_019486|NC_025420 branch #1f78b4 normal 5
NC_019486 branch #bdbdbd normal 5
NC_019449|NC_025420 branch #e31a1c normal 5
NC_019449|NC_025415 branch #e31a1c normal 5
NC_019449 branch #bdbdbd normal 5
NC_025415 branch #bdbdbd normal 5
NC_022762|NC_025420 branch #e31a1c normal 5
NC_022762|NC_025421 branch #e31a1c normal 5
NC_022762 branch #bdbdbd normal 5
NC_025421 branch #bdbdbd normal 5
NC_022989|NC_025420 branch #e31a1c normal 5
NC_022989 branch #bdbdbd normal 5
NC_025420 branch #bdbdbd normal 5
NC_009603|NC_031076 branch #1f78b4 normal 5
NC_009603|NC_051726 branch #1f78b4 normal 5
NC_009603 branch #bdbdbd normal 5
NC_048782|NC_051726 branch #1f78b4 normal 5
NC_048782 branch #bdbdbd normal 5
NC_024135|NC_051726 branch #e31a1c normal 5
NC_024135 branch #bdbdbd normal 5
NC_051726 branch #bdbdbd normal 5
NC_041895|NC_031076 branch #33a02c normal 5
NC_041895|NC_041892 branch #33a02c normal 5
NC_041895|NC_041894 branch #FFBF00 normal 5
NC_041895 branch #bdbdbd normal 5
NC_041891|NC_041894 branch #e31a1c normal 5
NC_041891 branch #bdbdbd normal 5
NC_041893|NC_041894 branch #e31a1c normal 5
NC_041893 branch #bdbdbd normal 5
NC_041894 branch #bdbdbd normal 5
NC_041890|NC_041892 branch #e31a1c normal 5
NC_041890 branch #bdbdbd normal 5
NC_041892 branch #bdbdbd normal 5
NC_031076 branch #bdbdbd normal 5
NC_003050|NC_047792 branch #1f78b4 normal 5
NC_003050|NC_048762 branch #1f78b4 normal 5
NC_003050|NC_047912 branch #1f78b4 normal 5
NC_003050|NC_028697 branch #33a02c normal 5
NC_003050|NC_070923 branch #FFBF00 normal 5
NC_003050 branch #bdbdbd normal 5
NC_070926|NC_070923 branch #e31a1c normal 5
NC_070926|NC_031915 branch #e31a1c normal 5
NC_070926|NC_070927 branch #e31a1c normal 5
NC_070926|NC_070930 branch #e31a1c normal 5
NC_070926|NC_070924 branch #e31a1c normal 5
NC_070926|NC_070928 branch #e31a1c normal 5
NC_070926|NC_070925 branch #e31a1c normal 5
NC_070926 branch #bdbdbd normal 5
NC_070925 branch #bdbdbd normal 5
NC_070928 branch #bdbdbd normal 5
NC_070922|NC_070924 branch #e31a1c normal 5
NC_070922 branch #bdbdbd normal 5
NC_070924 branch #bdbdbd normal 5
NC_070930 branch #bdbdbd normal 5
NC_070929|NC_070927 branch #e31a1c normal 5
NC_070929 branch #bdbdbd normal 5
NC_070927 branch #bdbdbd normal 5
NC_022791|NC_031915 branch #e31a1c normal 5
NC_022791 branch #bdbdbd normal 5
NC_031915 branch #bdbdbd normal 5
NC_070923 branch #bdbdbd normal 5
NC_028697 branch #bdbdbd normal 5
NC_006557|NC_047912 branch #33a02c normal 5
NC_006557 branch #bdbdbd normal 5
NC_047912 branch #bdbdbd normal 5
NC_029024|NC_048762 branch #1f78b4 normal 5
NC_029024|NC_011167 branch #FFBF00 normal 5
NC_029024 branch #bdbdbd normal 5
NC_011167 branch #bdbdbd normal 5
NC_048640|NC_048762 branch #33a02c normal 5
NC_048640 branch #bdbdbd normal 5
NC_048762 branch #bdbdbd normal 5
NC_048022|NC_047792 branch #1f78b4 normal 5
NC_048022|NC_028958 branch #1f78b4 normal 5
NC_048022 branch #bdbdbd normal 5
NC_015568|NC_028958 branch #e31a1c normal 5
NC_015568 branch #bdbdbd normal 5
NC_028905|NC_028958 branch #e31a1c normal 5
NC_028905 branch #bdbdbd normal 5
NC_028958 branch #bdbdbd normal 5
NC_047794|NC_047792 branch #FFBF00 normal 5
NC_047794|NC_048072 branch #e31a1c normal 5
NC_047794 branch #bdbdbd normal 5
NC_047795|NC_048072 branch #e31a1c normal 5
NC_047795 branch #bdbdbd normal 5
NC_048072 branch #bdbdbd normal 5
NC_048153|NC_047792 branch #e31a1c normal 5
NC_048153|NC_047793 branch #e31a1c normal 5
NC_048153 branch #bdbdbd normal 5
NC_047793 branch #bdbdbd normal 5
NC_047792 branch #bdbdbd normal 5
NC_062749|NC_049805 branch #bdbdbd normal 5
NC_062749|NC_021537 branch #bdbdbd normal 5
NC_062749|NC_048834 branch #33a02c normal 5
NC_062749|NC_062750 branch #33a02c normal 5
NC_062749 branch #bdbdbd normal 5
NC_062750 branch #bdbdbd normal 5
NC_021867|NC_048834 branch #33a02c normal 5
NC_021867|NC_041859 branch #e31a1c normal 5
NC_021867 branch #bdbdbd normal 5
NC_031911|NC_041859 branch #e31a1c normal 5
NC_031911 branch #bdbdbd normal 5
NC_031926|NC_041859 branch #e31a1c normal 5
NC_031926 branch #bdbdbd normal 5
NC_041859 branch #bdbdbd normal 5
NC_048834 branch #bdbdbd normal 5
NC_021319|NC_021537 branch #1f78b4 normal 5
NC_021319|NC_021340 branch #FFBF00 normal 5
NC_021319 branch #bdbdbd normal 5
NC_021340 branch #bdbdbd normal 5
NC_018271|NC_021537 branch #1f78b4 normal 5
NC_018271|NC_018272 branch #e31a1c normal 5
NC_018271 branch #bdbdbd normal 5
NC_018272 branch #bdbdbd normal 5
NC_008695|NC_021537 branch #33a02c normal 5
NC_008695 branch #bdbdbd normal 5
NC_021537 branch #bdbdbd normal 5
NC_001629|NC_049805 branch #bdbdbd normal 5
NC_001629|NC_020489 branch #bdbdbd normal 5
NC_001629|NC_055050 branch #1f78b4 normal 5
NC_001629|NC_028692 branch #1f78b4 normal 5
NC_001629|NC_008364 branch #1f78b4 normal 5
NC_001629|NC_029118 branch #33a02c normal 5
NC_001629|NC_055014 branch #FFBF00 normal 5
NC_001629|NC_054993 branch #FFBF00 normal 5
NC_001629|NC_054990 branch #e31a1c normal 5
NC_001629 branch #bdbdbd normal 5
NC_054990 branch #bdbdbd normal 5
NC_001706|NC_054993 branch #FFBF00 normal 5
NC_001706|NC_031075 branch #FFBF00 normal 5
NC_001706|NC_054992 branch #e31a1c normal 5
NC_001706|NC_055010 branch #e31a1c normal 5
NC_001706|NC_055018 branch #e31a1c normal 5
NC_001706 branch #bdbdbd normal 5
NC_055018 branch #bdbdbd normal 5
NC_054995|NC_055010 branch #e31a1c normal 5
NC_054995|NC_055007 branch #e31a1c normal 5
NC_054995|NC_054998 branch #e31a1c normal 5
NC_054995 branch #bdbdbd normal 5
NC_054998 branch #bdbdbd normal 5
NC_055007 branch #bdbdbd normal 5
NC_055010 branch #bdbdbd normal 5
NC_054992 branch #bdbdbd normal 5
NC_055000|NC_031075 branch #e31a1c normal 5
NC_055000|NC_055009 branch #e31a1c normal 5
NC_055000|NC_055003 branch #e31a1c normal 5
NC_055000|NC_055008 branch #e31a1c normal 5
NC_055000|NC_055017 branch #e31a1c normal 5
NC_055000 branch #bdbdbd normal 5
NC_055017 branch #bdbdbd normal 5
NC_055008 branch #bdbdbd normal 5
NC_055012|NC_055003 branch #e31a1c normal 5
NC_055012|NC_055016 branch #e31a1c normal 5
NC_055012 branch #bdbdbd normal 5
NC_055016 branch #bdbdbd normal 5
NC_055003 branch #bdbdbd normal 5
NC_055011|NC_055009 branch #e31a1c normal 5
NC_055011|NC_055015 branch #e31a1c normal 5
NC_055011|NC_055005 branch #e31a1c normal 5
NC_055011 branch #bdbdbd normal 5
NC_055005 branch #bdbdbd normal 5
NC_055015 branch #bdbdbd normal 5
NC_054999|NC_055009 branch #e31a1c normal 5
NC_054999|NC_054997 branch #e31a1c normal 5
NC_054999|NC_054991 branch #e31a1c normal 5
NC_054999|NC_055013 branch #e31a1c normal 5
NC_054999|NC_055002 branch #6a3d9a normal 5
NC_054999 branch #bdbdbd normal 5
NC_055002 branch #bdbdbd normal 5
NC_055013 branch #bdbdbd normal 5
NC_054991 branch #bdbdbd normal 5
NC_055006|NC_054997 branch #e31a1c normal 5
NC_055006 branch #bdbdbd normal 5
NC_054996|NC_054997 branch #6a3d9a normal 5
NC_054996 branch #bdbdbd normal 5
NC_054997 branch #bdbdbd normal 5
NC_054994|NC_055009 branch #e31a1c normal 5
NC_054994|NC_055004 branch #e31a1c normal 5
NC_054994 branch #bdbdbd normal 5
NC_055004 branch #bdbdbd normal 5
NC_055009 branch #bdbdbd normal 5
NC_031009|NC_031075 branch #e31a1c normal 5
NC_031009|NC_055001 branch #e31a1c normal 5
NC_031009|NC_031071 branch #6a3d9a normal 5
NC_031009 branch #bdbdbd normal 5
NC_031071 branch #bdbdbd normal 5
NC_055001 branch #bdbdbd normal 5
NC_031075 branch #bdbdbd normal 5
NC_054993 branch #bdbdbd normal 5
NC_055014 branch #bdbdbd normal 5
NC_029118 branch #bdbdbd normal 5
NC_008364 branch #bdbdbd normal 5
NC_052940|NC_028692 branch #33a02c normal 5
NC_052940|NC_052941 branch #FFBF00 normal 5
NC_052940|NC_052932 branch #FFBF00 normal 5
NC_052940 branch #bdbdbd normal 5
NC_052937|NC_052932 branch #e31a1c normal 5
NC_052937 branch #bdbdbd normal 5
NC_052939|NC_052932 branch #e31a1c normal 5
NC_052939 branch #bdbdbd normal 5
NC_052933|NC_052932 branch #e31a1c normal 5
NC_052933|NC_052938 branch #e31a1c normal 5
NC_052933|NC_052935 branch #e31a1c normal 5
NC_052933|NC_054431 branch #6a3d9a normal 5
NC_052933 branch #bdbdbd normal 5
NC_054431 branch #bdbdbd normal 5
NC_052934|NC_052935 branch #6a3d9a normal 5
NC_052934 branch #bdbdbd normal 5
NC_052935 branch #bdbdbd normal 5
NC_052936|NC_052938 branch #e31a1c normal 5
NC_052936 branch #bdbdbd normal 5
NC_052938 branch #bdbdbd normal 5
NC_052932 branch #bdbdbd normal 5
NC_052941 branch #bdbdbd normal 5
NC_070767|NC_028692 branch #33a02c normal 5
NC_070767|NC_070766 branch #FFBF00 normal 5
NC_070767 branch #bdbdbd normal 5
NC_070766 branch #bdbdbd normal 5
NC_070994|NC_028692 branch #FFBF00 normal 5
NC_070994|NC_070997 branch #FFBF00 normal 5
NC_070994|NC_030912 branch #e31a1c normal 5
NC_070994|NC_070996 branch #e31a1c normal 5
NC_070994|NC_030935 branch #e31a1c normal 5
NC_070994|NC_030907 branch #6a3d9a normal 5
NC_070994 branch #bdbdbd normal 5
NC_030907 branch #bdbdbd normal 5
NC_030935 branch #bdbdbd normal 5
NC_070996 branch #bdbdbd normal 5
NC_030912 branch #bdbdbd normal 5
NC_070995|NC_070997 branch #e31a1c normal 5
NC_070995 branch #bdbdbd normal 5
NC_070997 branch #bdbdbd normal 5
NC_028692 branch #bdbdbd normal 5
NC_001835|NC_055050 branch #FFBF00 normal 5
NC_001835|NC_049405 branch #FFBF00 normal 5
NC_001835|NC_049415 branch #FFBF00 normal 5
NC_001835|NC_049474 branch #FFBF00 normal 5
NC_001835|NC_049362 branch #e31a1c normal 5
NC_001835|NC_049400 branch #e31a1c normal 5
NC_001835|NC_049414 branch #e31a1c normal 5
NC_001835 branch #bdbdbd normal 5
NC_021854|NC_049414 branch #e31a1c normal 5
NC_021854 branch #bdbdbd normal 5
NC_049414 branch #bdbdbd normal 5
NC_049400 branch #bdbdbd normal 5
NC_017696|NC_049362 branch #e31a1c normal 5
NC_017696|NC_017702 branch #e31a1c normal 5
NC_017696 branch #bdbdbd normal 5
NC_017698|NC_017702 branch #e31a1c normal 5
NC_017698 branch #bdbdbd normal 5
NC_017702 branch #bdbdbd normal 5
NC_021855|NC_049362 branch #e31a1c normal 5
NC_021855|NC_049355 branch #e31a1c normal 5
NC_021855 branch #bdbdbd normal 5
NC_049355 branch #bdbdbd normal 5
NC_028900|NC_049362 branch #e31a1c normal 5
NC_028900 branch #bdbdbd normal 5
NC_049362 branch #bdbdbd normal 5
NC_001909|NC_049474 branch #FFBF00 normal 5
NC_001909|NC_049475 branch #e31a1c normal 5
NC_001909|NC_049424 branch #e31a1c normal 5
NC_001909|NC_049376 branch #e31a1c normal 5
NC_001909|NC_021853 branch #e31a1c normal 5
NC_001909|NC_049397 branch #e31a1c normal 5
NC_001909|NC_008363 branch #e31a1c normal 5
NC_001909 branch #bdbdbd normal 5
NC_008363 branch #bdbdbd normal 5
NC_011046|NC_049397 branch #e31a1c normal 5
NC_011046|NC_049404 branch #e31a1c normal 5
NC_011046|NC_049426 branch #6a3d9a normal 5
NC_011046 branch #bdbdbd normal 5
NC_049425|NC_049426 branch #6a3d9a normal 5
NC_049425 branch #bdbdbd normal 5
NC_049426 branch #bdbdbd normal 5
NC_049404 branch #bdbdbd normal 5
NC_049348|NC_049397 branch #e31a1c normal 5
NC_049348 branch #bdbdbd normal 5
NC_049397 branch #bdbdbd normal 5
NC_021853 branch #bdbdbd normal 5
NC_049374|NC_049376 branch #e31a1c normal 5
NC_049374 branch #bdbdbd normal 5
NC_049376 branch #bdbdbd normal 5
NC_049366|NC_049424 branch #e31a1c normal 5
NC_049366|NC_049447 branch #e31a1c normal 5
NC_049366 branch #bdbdbd normal 5
NC_049353|NC_049447 branch #e31a1c normal 5
NC_049353|NC_049446 branch #e31a1c normal 5
NC_049353|NC_049434 branch #e31a1c normal 5
NC_049353|NC_049360 branch #6a3d9a normal 5
NC_049353 branch #bdbdbd normal 5
NC_049360 branch #bdbdbd normal 5
NC_049434 branch #bdbdbd normal 5
NC_049446 branch #bdbdbd normal 5
NC_049359|NC_049447 branch #e31a1c normal 5
NC_049359|NC_049368 branch #e31a1c normal 5
NC_049359 branch #bdbdbd normal 5
NC_049361|NC_049368 branch #e31a1c normal 5
NC_049361|NC_049373 branch #6a3d9a normal 5
NC_049361 branch #bdbdbd normal 5
NC_049373 branch #bdbdbd normal 5
NC_049367|NC_049368 branch #e31a1c normal 5
NC_049367 branch #bdbdbd normal 5
NC_049368 branch #bdbdbd normal 5
NC_049364|NC_049447 branch #6a3d9a normal 5
NC_049364 branch #bdbdbd normal 5
NC_049447 branch #bdbdbd normal 5
NC_049424 branch #bdbdbd normal 5
NC_049349|NC_049475 branch #e31a1c normal 5
NC_049349 branch #bdbdbd normal 5
NC_049475 branch #bdbdbd normal 5
NC_049408|NC_049474 branch #e31a1c normal 5
NC_049408|NC_049401 branch #e31a1c normal 5
